,median,lower,upper,cases,one,hl-0.5,hl0.0,hl0.5,hl1.5,hl2.0,hl2.5,hl3.0,hl3.5,hl4.0
2020-03-01,2.7454909819639277,2.024048096192385,3.4268537074148293,210.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-02,2.064128256513026,1.4228456913827654,2.685370741482966,258.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-03,2.0440881763527052,1.6032064128256511,2.464929859719439,314.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-04,2.004008016032064,1.6833667334669338,2.344689378757515,378.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-05,1.9639278557114228,1.6633266533066131,2.2645290581162323,454.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-06,1.9038076152304608,1.6232464929859718,2.164328657314629,531.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-07,1.9639278557114228,1.723446893787575,2.224448897795591,657.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-08,1.9839679358717435,1.7434869739478958,2.2044088176352705,796.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-09,2.1042084168336674,1.9038076152304608,2.3046092184368736,1003.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-10,1.9038076152304608,1.7034068136272544,2.0841683366733466,1121.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-11,1.8837675350701402,1.723446893787575,2.064128256513026,1340.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-12,1.8036072144288577,1.6432865731462925,1.9639278557114228,1588.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-13,1.8436873747494988,1.7034068136272544,1.9839679358717435,1837.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-14,1.8036072144288577,1.6833667334669338,1.9438877755511021,2147.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-15,1.7635270541082164,1.6432865731462925,1.8837675350701402,2471.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-16,1.6833667334669338,1.56312625250501,1.8036072144288577,2741.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-17,1.6232464929859718,1.503006012024048,1.723446893787575,3076.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-18,1.503006012024048,1.4028056112224447,1.6232464929859718,3326.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-19,1.503006012024048,1.4028056112224447,1.6032064128256511,3664.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-20,1.503006012024048,1.4028056112224447,1.6032064128256511,4110.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-21,1.56312625250501,1.4629258517034067,1.6432865731462925,4576.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-22,1.5230460921843687,1.442885771543086,1.6032064128256511,4972.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-23,1.4228456913827654,1.342685370741483,1.503006012024048,5272.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-24,1.3026052104208417,1.222444889779559,1.3827655310621243,5487.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-25,1.1823647294589177,1.1022044088176353,1.2625250501002003,5551.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-26,1.1022044088176353,1.0220440881763526,1.1823647294589177,5578.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-27,1.0220440881763526,0.9418837675350701,1.1022044088176353,5553.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-28,1.002004008016032,0.9218436873747494,1.0821643286573146,5538.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-29,1.002004008016032,0.9218436873747494,1.0821643286573146,5569.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-30,0.9819639278557114,0.9018036072144289,1.062124248496994,5506.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-03-31,0.9218436873747494,0.8416833667334669,1.002004008016032,5315.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-01,0.8617234468937875,0.781563126252505,0.9418837675350701,5141.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-02,0.8016032064128256,0.7014028056112224,0.8817635270541082,4880.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-03,0.781563126252505,0.7014028056112224,0.8617234468937875,4684.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-04,0.781563126252505,0.7014028056112224,0.8817635270541082,4561.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-05,0.8617234468937875,0.781563126252505,0.9418837675350701,4503.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-06,0.9218436873747494,0.8216432865731462,1.002004008016032,4464.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-07,0.9018036072144289,0.8216432865731462,0.9819639278557114,4309.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-08,0.8416833667334669,0.7615230460921844,0.9418837675350701,4123.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-09,0.8016032064128256,0.721442885771543,0.9018036072144289,3997.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-10,0.8216432865731462,0.721442885771543,0.9218436873747494,3891.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-11,0.9018036072144289,0.8016032064128256,0.9819639278557114,3890.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-12,0.9619238476953907,0.8817635270541082,1.062124248496994,3930.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-13,1.0220440881763526,0.9218436873747494,1.122244488977956,3938.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-14,1.002004008016032,0.9218436873747494,1.1022044088176353,3912.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-15,0.9018036072144289,0.8216432865731462,1.002004008016032,3720.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-16,0.8416833667334669,0.7414829659318637,0.9218436873747494,3579.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-17,0.781563126252505,0.6813627254509018,0.8817635270541082,3461.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-18,0.8016032064128256,0.7014028056112224,0.9018036072144289,3326.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-19,0.8416833667334669,0.721442885771543,0.9418837675350701,3250.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-20,0.8416833667334669,0.7414829659318637,0.9619238476953907,3176.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-21,0.8817635270541082,0.781563126252505,0.9819639278557114,3117.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-22,0.9218436873747494,0.8216432865731462,1.0420841683366733,3120.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-23,0.8817635270541082,0.781563126252505,0.9819639278557114,2968.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-24,0.8817635270541082,0.7615230460921844,0.9819639278557114,2902.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-25,0.8016032064128256,0.7014028056112224,0.9218436873747494,2796.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-26,0.8416833667334669,0.7414829659318637,0.9619238476953907,2724.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-27,0.8216432865731462,0.721442885771543,0.9418837675350701,2633.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-28,0.8016032064128256,0.6813627254509018,0.9218436873747494,2495.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-29,0.721442885771543,0.6012024048096192,0.8416833667334669,2307.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-04-30,0.6813627254509018,0.5410821643286573,0.8016032064128256,2180.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-01,0.6613226452905812,0.5210420841683366,0.781563126252505,2049.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-02,0.7414829659318637,0.6212424849699398,0.8617234468937875,1991.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-03,0.7615230460921844,0.6212424849699398,0.8817635270541082,1892.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-04,0.781563126252505,0.6412825651302605,0.9218436873747494,1809.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-05,0.6813627254509018,0.5410821643286573,0.8216432865731462,1659.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-06,0.6412825651302605,0.501002004008016,0.781563126252505,1540.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-07,0.6212424849699398,0.4609218436873747,0.7615230460921844,1449.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-08,0.6613226452905812,0.501002004008016,0.8216432865731462,1365.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-09,0.6813627254509018,0.5210420841683366,0.8416833667334669,1284.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-10,0.7014028056112224,0.5410821643286573,0.8617234468937875,1223.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-11,0.7014028056112224,0.5410821643286573,0.8817635270541082,1153.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-12,0.8016032064128256,0.6212424849699398,0.9619238476953907,1146.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-13,0.7615230460921844,0.6012024048096192,0.9418837675350701,1070.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-14,0.781563126252505,0.6012024048096192,0.9619238476953907,1019.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-15,0.7014028056112224,0.5210420841683366,0.8817635270541082,967.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-16,0.781563126252505,0.6012024048096192,0.9619238476953907,946.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-17,0.8216432865731462,0.6412825651302605,1.0220440881763526,922.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-18,0.8016032064128256,0.6012024048096192,1.002004008016032,864.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-19,0.6613226452905812,0.4609218436873747,0.8617234468937875,779.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-20,0.6212424849699398,0.4008016032064128,0.8216432865731462,739.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-21,0.6212424849699398,0.4008016032064128,0.8216432865731462,694.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-22,0.7414829659318637,0.5210420841683366,0.9619238476953907,675.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-23,0.781563126252505,0.561122244488978,1.0220440881763526,655.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-24,0.8617234468937875,0.6412825651302605,1.1022044088176353,643.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-25,0.8416833667334669,0.6212424849699398,1.0821643286573146,618.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-26,0.721442885771543,0.48096192384769537,0.9619238476953907,558.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-27,0.6613226452905812,0.42084168336673344,0.9218436873747494,531.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-28,0.6813627254509018,0.42084168336673344,0.9218436873747494,515.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-29,0.8016032064128256,0.5410821643286573,1.062124248496994,500.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-30,0.8216432865731462,0.561122244488978,1.1022044088176353,482.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-05-31,0.8416833667334669,0.561122244488978,1.1022044088176353,468.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-01,0.8216432865731462,0.5410821643286573,1.0821643286573146,450.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-02,0.7615230460921844,0.48096192384769537,1.0420841683366733,421.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-03,0.6212424849699398,0.3406813627254509,0.9018036072144289,375.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-04,0.42084168336673344,0.12024048096192384,0.721442885771543,320.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-05,0.4609218436873747,0.1402805611222445,0.781563126252505,313.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-06,0.6212424849699398,0.280561122244489,0.9418837675350701,303.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-07,0.8617234468937875,0.5210420841683366,1.1823647294589177,295.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-08,0.9218436873747494,0.5811623246492986,1.2625250501002003,301.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-09,0.9418837675350701,0.6012024048096192,1.282565130260521,294.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-10,0.9018036072144289,0.5410821643286573,1.2424849699398797,278.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-11,0.9418837675350701,0.5811623246492986,1.282565130260521,290.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-12,0.7615230460921844,0.4008016032064128,1.122244488977956,256.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-13,0.9218436873747494,0.561122244488978,1.2625250501002003,265.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-14,0.9418837675350701,0.5811623246492986,1.3026052104208417,281.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-15,1.2024048096192383,0.8416833667334669,1.5430861723446894,287.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-16,1.1022044088176353,0.7615230460921844,1.4629258517034067,283.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-17,1.0821643286573146,0.721442885771543,1.4228456913827654,294.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-18,1.0220440881763526,0.6813627254509018,1.3627254509018036,291.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-19,0.8416833667334669,0.48096192384769537,1.1823647294589177,256.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-20,0.6012024048096192,0.24048096192384769,0.9619238476953907,233.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-21,0.42084168336673344,0.08016032064128256,0.8016032064128256,210.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-22,0.5410821643286573,0.1402805611222445,0.9218436873747494,196.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-23,0.5811623246492986,0.16032064128256512,0.9819639278557114,183.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-24,1.002004008016032,0.5811623246492986,1.4228456913827654,211.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-25,1.2625250501002003,0.8617234468937875,1.6833667334669338,228.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-26,1.7434869739478958,1.3627254509018036,2.124248496993988,280.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-27,1.4629258517034067,1.1022044088176353,1.8236472945891782,278.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-28,1.282565130260521,0.9218436873747494,1.6232464929859718,272.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-29,0.8416833667334669,0.4609218436873747,1.1823647294589177,254.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-06-30,0.721442885771543,0.3607214428857715,1.0821643286573146,237.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-01,0.3807615230460922,0.06012024048096192,0.781563126252505,187.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-02,0.3406813627254509,0.04008016032064128,0.7615230460921844,173.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-03,0.4008016032064128,0.04008016032064128,0.8216432865731462,171.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-04,0.9418837675350701,0.48096192384769537,1.3827655310621243,181.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-05,1.1623246492985972,0.7014028056112224,1.5831663326653307,189.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-06,1.282565130260521,0.8416833667334669,1.7034068136272544,201.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-07,1.1823647294589177,0.7414829659318637,1.5831663326653307,201.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-08,1.0821643286573146,0.6613226452905812,1.503006012024048,199.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-09,0.9619238476953907,0.5410821643286573,1.3827655310621243,197.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-10,1.002004008016032,0.5811623246492986,1.4228456913827654,202.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-11,1.002004008016032,0.5811623246492986,1.4228456913827654,200.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-12,1.0821643286573146,0.6813627254509018,1.503006012024048,208.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-13,1.0420841683366733,0.6212424849699398,1.442885771543086,207.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-14,1.0220440881763526,0.6212424849699398,1.442885771543086,204.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-15,0.8817635270541082,0.4609218436873747,1.3026052104208417,195.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-16,0.8416833667334669,0.42084168336673344,1.2625250501002003,190.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-17,0.8216432865731462,0.3807615230460922,1.2424849699398797,184.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-18,0.9819639278557114,0.5410821643286573,1.4028056112224447,193.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-19,1.062124248496994,0.6412825651302605,1.4829659318637274,198.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-20,1.1823647294589177,0.7615230460921844,1.6032064128256511,206.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-21,1.122244488977956,0.7014028056112224,1.5230460921843687,208.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-22,1.1422845691382766,0.7414829659318637,1.5430861723446894,216.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-23,1.122244488977956,0.721442885771543,1.5230460921843687,222.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-24,1.1422845691382766,0.7414829659318637,1.5430861723446894,227.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-25,1.1422845691382766,0.7414829659318637,1.5230460921843687,235.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-26,1.1623246492985972,0.781563126252505,1.5430861723446894,245.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
2020-07-27,1.1422845691382766,0.7615230460921844,1.5230460921843687,247.0,1,-0.5,0.0,0.5,1.5,2.0,2.5,3.0,3.5,4.0
