,median,lower,upper,cases,one,hl-1.0,hl0.0,hl2.0,hl3.0,hl4.0,hl5.0,hl6.0
2020-06-07,0.9218436873747494,0.12024048096192384,1.8036072144288577,41.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-08,1.002004008016032,0.16032064128256512,1.8837675350701402,40.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-09,0.9218436873747494,0.12024048096192384,1.8036072144288577,39.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-10,0.9218436873747494,0.12024048096192384,1.8236472945891782,39.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-11,0.9619238476953907,0.1402805611222445,1.8637274549098195,39.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-12,1.0821643286573146,0.2004008016032064,1.9839679358717435,41.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-13,1.122244488977956,0.24048096192384769,2.024048096192385,42.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-14,1.3226452905811623,0.42084168336673344,2.1843687374749496,47.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-15,1.442885771543086,0.5811623246492986,2.284569138276553,53.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-16,1.442885771543086,0.6012024048096192,2.244488977955912,55.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-17,1.282565130260521,0.48096192384769537,2.064128256513026,56.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-18,1.1422845691382766,0.3607214428857715,1.9038076152304608,58.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-19,1.0821643286573146,0.3006012024048096,1.8436873747494988,58.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-20,1.1022044088176353,0.3406813627254509,1.8637274549098195,60.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-21,1.002004008016032,0.24048096192384769,1.7434869739478958,58.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-22,0.9418837675350701,0.2004008016032064,1.6833667334669338,56.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-23,0.9018036072144289,0.18036072144288576,1.6633266533066131,57.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-24,1.0821643286573146,0.32064128256513025,1.8436873747494988,61.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-25,1.222444889779559,0.4609218436873747,1.9639278557114228,64.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-26,1.342685370741483,0.6012024048096192,2.064128256513026,70.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-27,1.3827655310621243,0.6613226452905812,2.064128256513026,76.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-28,1.4829659318637274,0.8016032064128256,2.1442885771543083,85.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-29,1.5230460921843687,0.8817635270541082,2.1442885771543083,95.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-06-30,1.5430861723446894,0.9218436873747494,2.124248496993988,104.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-01,1.6232464929859718,1.0420841683366733,2.1843687374749496,121.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-02,1.6833667334669338,1.1422845691382766,2.2044088176352705,140.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-03,1.6032064128256511,1.0821643286573146,2.1042084168336674,149.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-04,1.6232464929859718,1.1422845691382766,2.0841683366733466,173.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-05,1.503006012024048,1.062124248496994,1.9639278557114228,188.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-06,1.4829659318637274,1.0420841683366733,1.9038076152304608,199.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-07,1.3026052104208417,0.8617234468937875,1.7034068136272544,206.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-08,1.1422845691382766,0.721442885771543,1.5430861723446894,204.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-09,1.1623246492985972,0.7615230460921844,1.56312625250501,219.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-10,1.3827655310621243,0.9819639278557114,1.7635270541082164,254.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-11,1.5430861723446894,1.1623246492985972,1.9038076152304608,278.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-12,1.6032064128256511,1.2625250501002003,1.9639278557114228,313.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-13,1.4829659318637274,1.1422845691382766,1.8236472945891782,337.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-14,1.3827655310621243,1.062124248496994,1.7034068136272544,351.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-15,1.442885771543086,1.1422845691382766,1.7434869739478958,403.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-16,1.3226452905811623,1.0220440881763526,1.6232464929859718,408.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-17,1.3627254509018036,1.062124248496994,1.6432865731462925,433.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-18,1.3627254509018036,1.0821643286573146,1.6432865731462925,493.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-19,1.442885771543086,1.1623246492985972,1.7034068136272544,525.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-20,1.342685370741483,1.0821643286573146,1.6032064128256511,534.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-21,1.2625250501002003,1.002004008016032,1.503006012024048,571.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-22,1.122244488977956,0.8817635270541082,1.3827655310621243,567.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-23,1.3026052104208417,1.062124248496994,1.5430861723446894,634.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-24,1.2625250501002003,1.0420841683366733,1.503006012024048,666.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-25,1.3226452905811623,1.1022044088176353,1.5430861723446894,688.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-26,1.282565130260521,1.062124248496994,1.503006012024048,749.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-27,1.3026052104208417,1.0821643286573146,1.503006012024048,789.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-28,1.2625250501002003,1.062124248496994,1.4829659318637274,807.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-29,1.2424849699398797,1.0420841683366733,1.4629258517034067,866.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-30,1.3627254509018036,1.1623246492985972,1.56312625250501,968.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-07-31,1.4629258517034067,1.2625250501002003,1.6432865731462925,1048.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-01,1.5230460921843687,1.342685370741483,1.7034068136272544,1170.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-02,1.4629258517034067,1.282565130260521,1.6232464929859718,1259.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-03,1.3827655310621243,1.222444889779559,1.5430861723446894,1313.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-04,1.2024048096192383,1.0420841683366733,1.3827655310621243,1326.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-05,1.062124248496994,0.9018036072144289,1.222444889779559,1311.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-06,0.9619238476953907,0.781563126252505,1.122244488977956,1278.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-07,1.002004008016032,0.8416833667334669,1.1623246492985972,1332.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-08,1.062124248496994,0.9018036072144289,1.222444889779559,1356.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-09,1.1623246492985972,1.002004008016032,1.3226452905811623,1400.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-10,1.0821643286573146,0.9218436873747494,1.2424849699398797,1398.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-11,0.9619238476953907,0.8016032064128256,1.1022044088176353,1320.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-12,0.781563126252505,0.6212424849699398,0.9418837675350701,1235.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-13,0.6613226452905812,0.501002004008016,0.8416833667334669,1154.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-14,0.6813627254509018,0.501002004008016,0.8617234468937875,1101.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-15,0.7615230460921844,0.5811623246492986,0.9218436873747494,1073.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-16,0.8617234468937875,0.6813627254509018,1.0220440881763526,1061.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-17,0.9418837675350701,0.7615230460921844,1.1022044088176353,1060.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-18,0.9819639278557114,0.8016032064128256,1.1623246492985972,1068.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-19,0.9819639278557114,0.8016032064128256,1.1623246492985972,1050.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-20,0.9418837675350701,0.7615230460921844,1.122244488977956,1029.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-21,0.8817635270541082,0.7014028056112224,1.062124248496994,999.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-22,0.9018036072144289,0.7014028056112224,1.0821643286573146,987.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-23,0.9018036072144289,0.721442885771543,1.0821643286573146,972.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-24,0.9018036072144289,0.721442885771543,1.1022044088176353,947.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-25,0.8416833667334669,0.6412825651302605,1.0220440881763526,895.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-26,0.7615230460921844,0.561122244488978,0.9418837675350701,842.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-27,0.7014028056112224,0.501002004008016,0.9018036072144289,797.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-28,0.7615230460921844,0.5410821643286573,0.9619238476953907,778.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-29,0.8617234468937875,0.6613226452905812,1.0821643286573146,781.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-30,0.9619238476953907,0.7615230460921844,1.1823647294589177,781.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-08-31,0.9819639278557114,0.7615230460921844,1.1823647294589177,769.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-01,0.9018036072144289,0.6813627254509018,1.1022044088176353,736.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-02,0.7615230460921844,0.561122244488978,0.9819639278557114,683.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-03,0.7014028056112224,0.4609218436873747,0.9218436873747494,644.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-04,0.6813627254509018,0.4408817635270541,0.9018036072144289,612.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-05,0.7414829659318637,0.501002004008016,0.9819639278557114,590.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-06,0.8216432865731462,0.561122244488978,1.0420841683366733,579.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-07,0.8416833667334669,0.5811623246492986,1.0821643286573146,557.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-08,0.8216432865731462,0.561122244488978,1.062124248496994,529.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-09,0.781563126252505,0.5210420841683366,1.0220440881763526,509.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-10,0.8216432865731462,0.561122244488978,1.0821643286573146,503.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-11,0.9418837675350701,0.6813627254509018,1.2024048096192383,515.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-12,1.0821643286573146,0.8216432865731462,1.342685370741483,536.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-13,1.1623246492985972,0.9018036072144289,1.4028056112224447,551.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-14,1.1022044088176353,0.8416833667334669,1.3627254509018036,548.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-15,1.002004008016032,0.7414829659318637,1.2424849699398797,536.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-16,0.9018036072144289,0.6412825651302605,1.1623246492985972,522.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-17,0.8216432865731462,0.561122244488978,1.0821643286573146,497.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-18,0.8416833667334669,0.5811623246492986,1.1022044088176353,489.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-19,0.9018036072144289,0.6412825651302605,1.1623246492985972,495.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-20,1.0420841683366733,0.781563126252505,1.3026052104208417,511.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-21,1.1022044088176353,0.8416833667334669,1.3627254509018036,517.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
2020-09-22,0.9619238476953907,0.7014028056112224,1.222444889779559,485.0,1,-1.0,0.0,2.0,3.0,4.0,5.0,6.0
