,median,lower,upper,cases,one,hl0.0,hl0.5,hl1.5,hl2.0,hl2.5,hl3.0,hl3.5
2020-03-25,2.164328657314629,1.5831663326653307,2.7054108216432864,340.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-26,2.665330661322645,2.1843687374749496,3.12625250501002,469.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-27,2.9258517034068134,2.6252505010020037,3.2064128256513023,702.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-28,2.7054108216432864,2.4849699398797593,2.9258517034068134,926.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-29,2.464929859719439,2.284569138276553,2.665330661322645,1157.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-30,2.1442885771543083,1.9639278557114228,2.3046092184368736,1384.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-03-31,2.024048096192385,1.8637274549098195,2.1843687374749496,1683.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-01,1.8436873747494988,1.6833667334669338,1.9839679358717435,1893.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-02,1.6633266533066131,1.5230460921843687,1.783567134268537,2053.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-03,1.442885771543086,1.3026052104208417,1.56312625250501,2173.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-04,1.3827655310621243,1.2625250501002003,1.503006012024048,2362.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-05,1.3827655310621243,1.2625250501002003,1.503006012024048,2555.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-06,1.4028056112224447,1.3026052104208417,1.5230460921843687,2758.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-07,1.3827655310621243,1.2625250501002003,1.4829659318637274,2938.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-08,1.4028056112224447,1.282565130260521,1.503006012024048,3206.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-09,1.3827655310621243,1.282565130260521,1.4829659318637274,3444.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-10,1.4028056112224447,1.3026052104208417,1.503006012024048,3720.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-11,1.4028056112224447,1.3026052104208417,1.4829659318637274,4026.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-12,1.3827655310621243,1.282565130260521,1.4629258517034067,4291.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-13,1.3026052104208417,1.222444889779559,1.4028056112224447,4454.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-14,1.1823647294589177,1.1022044088176353,1.282565130260521,4494.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-15,1.0821643286573146,0.9819639278557114,1.1623246492985972,4492.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-16,1.0220440881763526,0.9418837675350701,1.122244488977956,4521.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-17,0.9819639278557114,0.9018036072144289,1.062124248496994,4454.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-18,0.9218436873747494,0.8416833667334669,1.0220440881763526,4316.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-19,0.8817635270541082,0.8016032064128256,0.9819639278557114,4231.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-20,0.9218436873747494,0.8416833667334669,1.0220440881763526,4273.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-21,1.002004008016032,0.9018036072144289,1.0821643286573146,4318.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-22,0.9819639278557114,0.9018036072144289,1.0821643286573146,4195.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-23,0.8817635270541082,0.8016032064128256,0.9819639278557114,4000.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-24,0.781563126252505,0.7014028056112224,0.8817635270541082,3823.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-25,0.7615230460921844,0.6613226452905812,0.8416833667334669,3642.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-26,0.7014028056112224,0.6012024048096192,0.8016032064128256,3370.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-27,0.6012024048096192,0.501002004008016,0.7014028056112224,3018.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-28,0.501002004008016,0.4008016032064128,0.6012024048096192,2728.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-29,0.5811623246492986,0.4609218436873747,0.6813627254509018,2658.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-04-30,0.721442885771543,0.6012024048096192,0.8416833667334669,2584.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-01,0.8416833667334669,0.721442885771543,0.9619238476953907,2493.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-02,0.8416833667334669,0.721442885771543,0.9418837675350701,2412.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-03,0.8216432865731462,0.7014028056112224,0.9418837675350701,2326.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-04,0.8016032064128256,0.6813627254509018,0.9218436873747494,2218.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-05,0.7414829659318637,0.6212424849699398,0.8817635270541082,2087.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-06,0.721442885771543,0.5811623246492986,0.8416833667334669,1970.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-07,0.721442885771543,0.6012024048096192,0.8617234468937875,1900.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-08,0.8216432865731462,0.6813627254509018,0.9418837675350701,1881.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-09,0.9018036072144289,0.7615230460921844,1.0220440881763526,1854.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-10,0.9418837675350701,0.8016032064128256,1.0821643286573146,1836.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-11,0.8817635270541082,0.7414829659318637,1.0220440881763526,1753.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-12,0.8416833667334669,0.7014028056112224,0.9819639278557114,1687.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-13,0.7615230460921844,0.6212424849699398,0.9018036072144289,1594.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-14,0.781563126252505,0.6412825651302605,0.9218436873747494,1550.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-15,0.8416833667334669,0.7014028056112224,1.002004008016032,1547.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-16,0.9819639278557114,0.8216432865731462,1.122244488977956,1572.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-17,1.0220440881763526,0.8817635270541082,1.1623246492985972,1570.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-18,1.0220440881763526,0.8617234468937875,1.1623246492985972,1563.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-19,0.8817635270541082,0.7414829659318637,1.0220440881763526,1467.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-20,0.7615230460921844,0.6012024048096192,0.9018036072144289,1359.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-21,0.6012024048096192,0.4408817635270541,0.7615230460921844,1245.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-22,0.561122244488978,0.3807615230460922,0.721442885771543,1131.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-23,0.5811623246492986,0.4008016032064128,0.7414829659318637,1067.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-24,0.6813627254509018,0.501002004008016,0.8617234468937875,1042.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-25,0.8416833667334669,0.6613226452905812,1.0220440881763526,1033.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-26,0.9418837675350701,0.7615230460921844,1.122244488977956,1032.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-27,1.002004008016032,0.8016032064128256,1.1823647294589177,1039.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-28,1.0420841683366733,0.8617234468937875,1.222444889779559,1058.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-29,1.062124248496994,0.8817635270541082,1.2424849699398797,1075.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-30,1.0420841683366733,0.8416833667334669,1.2024048096192383,1059.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-05-31,0.9619238476953907,0.781563126252505,1.1422845691382766,1033.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-01,0.8817635270541082,0.7014028056112224,1.0821643286573146,1010.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-02,0.8617234468937875,0.6813627254509018,1.0420841683366733,976.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-03,0.8216432865731462,0.6412825651302605,1.0220440881763526,935.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-04,0.8016032064128256,0.6012024048096192,0.9819639278557114,900.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-05,0.8216432865731462,0.6212424849699398,1.002004008016032,878.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-06,0.8817635270541082,0.6813627254509018,1.0821643286573146,875.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-07,0.9819639278557114,0.781563126252505,1.1823647294589177,890.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-08,1.062124248496994,0.8617234468937875,1.2625250501002003,911.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-09,1.122244488977956,0.9218436873747494,1.3026052104208417,935.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-10,1.1022044088176353,0.9018036072144289,1.282565130260521,943.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-11,1.062124248496994,0.8617234468937875,1.2625250501002003,946.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-12,1.0821643286573146,0.8817635270541082,1.2625250501002003,978.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-13,1.1823647294589177,1.002004008016032,1.3627254509018036,1048.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-14,1.3226452905811623,1.1422845691382766,1.503006012024048,1139.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-15,1.4028056112224447,1.2424849699398797,1.5831663326653307,1238.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-16,1.4028056112224447,1.2424849699398797,1.5831663326653307,1329.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-17,1.3627254509018036,1.2024048096192383,1.5230460921843687,1410.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-18,1.2625250501002003,1.122244488977956,1.4228456913827654,1452.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-19,1.1422845691382766,0.9819639278557114,1.3026052104208417,1444.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-20,0.9819639278557114,0.8416833667334669,1.1422845691382766,1402.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-21,0.8617234468937875,0.7014028056112224,1.0220440881763526,1344.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-22,0.8016032064128256,0.6412825651302605,0.9619238476953907,1288.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-23,0.8016032064128256,0.6412825651302605,0.9619238476953907,1257.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-24,0.8817635270541082,0.721442885771543,1.062124248496994,1262.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-25,1.002004008016032,0.8416833667334669,1.1623246492985972,1289.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-26,1.0821643286573146,0.9218436873747494,1.2424849699398797,1323.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-27,1.122244488977956,0.9619238476953907,1.282565130260521,1352.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-28,1.122244488977956,0.9619238476953907,1.282565130260521,1378.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-29,1.0821643286573146,0.9218436873747494,1.2424849699398797,1394.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-06-30,1.0420841683366733,0.8817635270541082,1.2024048096192383,1390.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-01,0.9619238476953907,0.8016032064128256,1.122244488977956,1352.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-02,0.9018036072144289,0.7414829659318637,1.062124248496994,1314.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-03,0.8617234468937875,0.7014028056112224,1.0220440881763526,1279.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-04,0.8617234468937875,0.6813627254509018,1.0220440881763526,1244.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-05,0.8617234468937875,0.6813627254509018,1.0220440881763526,1211.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-06,0.8416833667334669,0.6813627254509018,1.0220440881763526,1174.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-07,0.8617234468937875,0.6813627254509018,1.0220440881763526,1144.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-08,0.8617234468937875,0.6813627254509018,1.0420841683366733,1121.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-09,0.8817635270541082,0.7014028056112224,1.062124248496994,1097.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-10,0.8817635270541082,0.7014028056112224,1.062124248496994,1071.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-11,0.8817635270541082,0.7014028056112224,1.062124248496994,1050.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-12,0.9018036072144289,0.7014028056112224,1.0821643286573146,1032.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-13,0.9218436873747494,0.7414829659318637,1.1022044088176353,1021.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-14,0.9418837675350701,0.7615230460921844,1.122244488977956,1013.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-15,0.9418837675350701,0.7615230460921844,1.122244488977956,1002.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-16,0.9418837675350701,0.7615230460921844,1.122244488977956,990.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-17,0.9418837675350701,0.7414829659318637,1.122244488977956,977.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-18,0.9218436873747494,0.7414829659318637,1.122244488977956,962.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-19,0.9218436873747494,0.7414829659318637,1.1022044088176353,947.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-20,0.9218436873747494,0.7414829659318637,1.122244488977956,936.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-21,0.9418837675350701,0.7414829659318637,1.122244488977956,928.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-22,0.9619238476953907,0.7615230460921844,1.1422845691382766,924.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-23,0.9619238476953907,0.781563126252505,1.1623246492985972,921.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-24,0.9819639278557114,0.781563126252505,1.1823647294589177,921.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-25,1.002004008016032,0.8016032064128256,1.1823647294589177,921.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-26,1.002004008016032,0.8016032064128256,1.2024048096192383,922.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-27,1.002004008016032,0.8016032064128256,1.1823647294589177,921.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-28,1.002004008016032,0.8216432865731462,1.2024048096192383,926.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-29,1.0220440881763526,0.8216432865731462,1.2024048096192383,931.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-30,1.0220440881763526,0.8416833667334669,1.222444889779559,938.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-07-31,1.0420841683366733,0.8416833667334669,1.222444889779559,945.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-01,1.0420841683366733,0.8617234468937875,1.2424849699398797,956.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-02,1.0420841683366733,0.8617234468937875,1.2424849699398797,966.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-03,1.062124248496994,0.8617234468937875,1.2424849699398797,976.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-04,1.062124248496994,0.8817635270541082,1.2424849699398797,991.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-05,1.1022044088176353,0.9018036072144289,1.282565130260521,1021.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-06,1.122244488977956,0.9418837675350701,1.3026052104208417,1049.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-07,1.1422845691382766,0.9619238476953907,1.3226452905811623,1082.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-08,1.1422845691382766,0.9619238476953907,1.3226452905811623,1112.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-09,1.1422845691382766,0.9619238476953907,1.3226452905811623,1142.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-10,1.122244488977956,0.9619238476953907,1.3026052104208417,1166.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-11,1.1022044088176353,0.9218436873747494,1.2625250501002003,1178.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-12,1.062124248496994,0.8817635270541082,1.222444889779559,1183.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
2020-08-13,1.0420841683366733,0.8617234468937875,1.2024048096192383,1194.0,1,0.0,0.5,1.5,2.0,2.5,3.0,3.5
